380,Susie Fogelson
381,Charles Farrell
382,Guinn 'Big Boy' Williams
383,Paul Fix
384,Anne Baxter
385,Dana Andrews
386,Walter Huston
387,Walter Brennan
388,Lindsay Duncan
389,Michiko Jimenez
390,Jan Gould
391,Shane Ryan
392,Kenneth Colley
393,Brian Blessed
394,Julian Glover
395,Charles Root
396,John M. Kelley
397,James Cawley
398,Jeff Mailhotte
399,Bettina Bush
400,Peter Cullen
401,Robbie Lee
402,Eddie Allen
403,Michael Bertolini
404,Amy Howard Wilson
405,Lydia Leeds
406,Leslie Barany
407,Sandra Beretta
408,Mia Bonzanigo
409,Tom Gabriel Fischer
410,William Powell
411,Ginger Rogers
412,Paul Kelly
413,Gene Lockhart
414,Connor Trinneer
415,James Kyson
416,Toni Trucks
417,Aja Evans
418,Max Grodénchik
419,Andrew Robinson
420,Armin Shimerman
421,Nana Visitor
422,Chris Lowell
423,Rose McIver
424,Jessica Szohr
425,Alex Kaluzhsky
426,Habib Amiri
427,Setara Hussainzada
428,Rafi Naabzada
429,Lima Sahar
430,Douglas Spain
431,Efrain Figueroa
432,Kandeyce Jorden
433,Martha Velez
434,John Wayne
435,Verna Hillie
436,George 'Gabby' Hayes
437,Yakima Canutt
438,Briana Evigan
439,Corey Sevier
440,Karissa Vacker
441,Jeremy Howard
442,Clark Gable
443,Ava Gardner
444,Broderick Crawford
445,Lionel Barrymore
446,Robert James-Collier
447,Suranne Jones
448,Bronagh Waugh
449,Erin Galway-Kendrick
450,Ling Tai
451,Angelo Costabile
452,Hiu Sun Ha
453,C. Juston Campbell
454,Faye Bolt
455,John W. Smith
456,Taylor Kingsley
457,Temuera Morrison
458,Jonathan David Cook
459,Gary Cole
460,Rosanna Arquette
461,Stanley Anderson
462,Edward Blatchford
463,James Wolk
464,Adrianne Palicki
465,Eloise Mumford
466,David Keith
467,Aarno Sulkanen
468,Titta Karakorpi
469,Risto Taulo
470,Anja Pohjola
471,Sandy Brooke
472,Suzy Stokey
473,Ross Hagen
474,Marya Gant
475,N/A
476,Jason Court
477,Christopher Neame
478,Angela Harry
479,Valerie Wildman
480,Weena Mercatur
481,Lisa Fuson
482,Marcelia Cartaxo
483,José Dumont
484,Tamara Taxman
485,Fernanda Montenegro
486,Mike West
487,Rick May
488,Lyssa Browne
489,Jock Blaney
490,J. Carrol Naish
491,Donald Woods
492,Rosina Galli
493,Richard Erdman
494,Edmund Dehn
495,Wayne Grace
496,Timothy Watson
497,David Acord
498,Chopper Bernet
499,JB Blanc
500,Kenji Endo
501,Yûto Ikeda
502,Megumi Kagurazaka
503,Kôko Mori
504,Charles Chaplin
505,Minta Durfee
506,Edgar Kennedy
507,Gordon Griffith
508,Cam Gigandet
509,Guy Herbert
510,Will Yun Lee
511,Derek Shipp
512,Vanessa Lengies
513,Nicolas Cantu
514,Matthew Wood
515,Eugene Byrd
516,Anthony Carboni
517,Andi Gutierrez
518,Peter Townley
519,James Warwick
520,Scott Cleverdon
521,The Buggles
522,Debi Doss
523,Geoff Downes
524,Trevor Horn
525,Mallorie Rodak
526,Mel Blanc
527,Tinatin Dalakishvili
528,Severija Janusauskaite
529,Pavel Tabakov
530,Andrey Smolyakov
531,Frantisek Smolík
532,Martin Ruzek
533,Marie Kyselková
534,Josef Zíma
535,Jennie Garth
536,Terry Farrell
537,Penny Fuller
538,Kaya Brüel
539,Jesper Klein
540,Søs Egelind
541,Ditte Gråbøl
542,Richard Cranor
543,Julian Gavilanes
544,Russell Hodgkinson
545,Kevin Jolly
546,Robert M. Foster
547,Olivia Hussey
548,Neil Ross
549,Trevor Devall
550,Eric Bauza
551,Linda Ellerbee
552,Tom Brokaw
553,Newt Gingrich
554,Juraj Durdiak
555,Libuse Safránková
556,Vladimír Mensík
557,Radoslav Brzobohatý
558,Saswata Chatterjee
559,Ananya Chatterjee
560,Abir Chatterjee
561,Rahul Banerjee
562,Klaus Kinski
563,Harvey Keitel
564,Fernando Rey
565,Maria Lamor
566,Holmes Osborne
567,David Leitch
568,Kai Lanette
569,Christopher Neme
570,Andy Lau
571,Qi Shu
572,Hanyu Zhang
573,Denise Ho
574,David Hankin
575,Steve Carroll
576,David W. Allen
577,Chris Brennan
578,Hiroshi Abe
579,Takashi Ukaji
580,Ko Shibasaki
581,Akio Ôtsuka
582,Céline Vogt
583,Sandro Iannotta
584,Maximilian Artajo
585,Brit Gülland
586,William Conrad
587,Robert Ball
588,Frankie Ray
589,Gloria Victor
590,Dolores Reed
591,Dominic C. Skinner
592,Andy Secombe
593,Lewis Macleod
594,Scott Capurro
595,Jason Douglas
596,Cynthia Martinez
597,Kira Vincent-Davis
598,Ryô Hirohashi
599,Sonja Zietlow
600,Bob McCarron
601,Daniel Hartwich
602,Dirk Bach
603,Paul Lang
604,Marc Bowers
605,Ryan Webber
606,Callie Bussell
607,Tom Beaumont
608,Tom Berges
609,John Booth
610,John Cook
611,Julie Eccles
612,Jack Angel
613,James 'Primo' Grant
614,John Diaz
615,Wanda Nobles Colon
616,Jasmine Burgos
617,Erica Lindbeck
618,Robbie Daymond
619,Kimberly Woods
620,Sarah Anne Williams
621,Sanjay Dutt
622,Ameesha Patel
623,Anupam Kher
624,Satish Kaushik
625,Aaron Ginn-Forsberg
626,Davina Joy
627,Tamara McDaniel
628,James Ray
629,Justin Bieber
630,Casper Van Dien
631,Cynthia Rothrock
632,Brit Laree
633,Sara N. Salazar
634,Patrik Hont
635,Carolina Neurath
636,Stephanie Douglas Anderberg
637,Karl Lindqvist
638,Ilkka Koivula
639,Vera Kiiskinen
640,Risto Tuorila
641,Ritva Jalonen
642,Carrie-Anne Moss
643,Brian Beacock
644,Johnny Yong Bosch
645,Alex Cazares
646,Ray Chase
647,Norman Wisdom
648,June Laverick
649,Jerry Desmonde
650,Hattie Jacques
651,Takehito Koyasu
652,Robert Ashker Kraft
653,Frances Starr
654,Grant Mitchell
655,Sally Blane
656,Jô Shishido
657,Tatsuya Azuma
658,Miyuki Tanigawa
659,Chôei Takahashi
660,John Agar
661,Mamie Van Doren
662,Richard Boone
663,Coleen Gray
664,Yanti Somer
665,Gianni Garko
666,Malisa Longo
667,Chris Avram
668,Alec Guinness
669,George Segal
670,Ursula Andress
671,Orson Welles
672,Ian Hendry
673,Tom Basden
674,Kevin Bishop
675,Laura Patch
676,Harry Peacock
677,James Earl Jones
678,Gordan Kicic
679,Danijela Vranjes
680,Goran Jevtic
681,Ana Stefanovic
682,Connor Lawrence
683,Justin Mark
684,Cathryn Dylan
685,Chris Elliott
686,Kyle Redmond-Jones
687,Teresa Tavares
688,Neil Fluellen
689,António Fonseca
690,Alison Blanchard
691,John Boyega
692,Darren Criss
693,Analeigh Tipton
694,Tyler Labine
695,Lauren Bowles
696,Monique Coleman
697,Vaughn Armstrong
698,C. Clayton Blackwell
699,David de Vos
700,Bing Crosby
701,Bob Hope
702,Fred MacMurray
703,Franchot Tone
704,Duncan Regehr
705,Ziyi Zhang
706,Leehom Wang
707,Terri Kwan
708,Ryan Zheng
709,Joan Blondell
710,Stuart Erwin
711,Zasu Pitts
712,Ben Turpin
713,Michael Dorn
714,Oleg Tabakov
715,Oleg Efremov
716,Evgeniy Leonov
717,Elena Proklova
718,Luciana Littizzetto
719,Rocco Papaleo
720,Pietro Castellitto
721,Michela Cescon
722,Mîna Tominaga
723,Shinji Ogawa
724,Shôhei Miura
725,Mei Nagano
726,Naomi Nishida
727,Shieri Ohata
728,Carla Jimenez
729,Makenzie Moss
730,Susie Wall
731,Jonathan Mangum
732,Connie Britton
733,Colin Friels
734,Hinton Battle
735,Emily Hart
736,John Cho
737,Simon Pegg
738,Sela Ward
739,Rebecca Jenkins
740,Andrew Jackson
741,Jane Curtin
742,Raymond Burr
743,Barbara Hale
744,William Katt
745,Joe Penny
746,Tommy Blacha
747,J.J. Villard
748,Robin Atkin Downes
749,Rachel Butera
750,Brian Dobson
751,Michael Donovan
752,Samuel L. Jackson
753,James Cameron
754,Rob Coleman
755,Adrian Bouchet
756,Mike Mitchell
757,Ivy Corbin
758,Daniel Vivian
759,Atsumi Tanezaki
760,Takahiro Sakurai
761,Miyoko Asô
762,Yumi Hara
763,Heidi Shannon
764,Rino Romano
765,Brendan Holmes
766,Steve Blum
767,Alyson Gorske
768,Aimee Stolte
769,Justin Berti
770,Benedikt Sebastian
771,Yancy Butler
772,Rance Howard
773,Terence Knox
774,Johnny Rey Diaz
775,Anjelica Huston
776,Diane Baker
777,Charles Busch
778,Ben Cooper
779,Dan Owsen
780,Rich Evans
781,Tim Higgins
782,Mike Stoklasa
783,Christian Serratos
784,Rachele Brooke Smith
785,Ross Thomas
786,Robert Adamson
787,Jim Metzler
788,Susan Tyrrell
789,Tim Russ
790,Leonora Ruffo
791,Mario Novelli
792,Roland Lesaffre
793,Kirk Morris
794,Nicolas Roye
795,Dante Basco
796,David Davies
797,Peter McConnell
798,Tom Kenny
799,Guy Siner
800,Denny Delk
801,Joong-Hoon Park
802,Sung-Ki Ahn
803,Jeong-yun Choi
804,Yeo-woon Han
805,Dan Anderson
806,Matthew Hodge
807,Tim Hodge
808,Mike Nawrocki
809,Shawn Doyle
810,Tatiana Maslany
811,Julia Kennedy
812,Jonny Harris
813,Regan Reece
814,Krystal Star
815,Deserae Struthers
816,Katlyn Carlson
817,Michael A. Nickles
818,Erik Van Wyck
819,John Farrell
820,Joshua Cameron
821,Jamey Green
822,Keith Emerson
823,Josh Anderson
824,Cedric the Entertainer
825,Tommy Davidson
826,DeRay Davis
827,Kevin Hart
828,Alex Brendemühl
829,Bárbara Lennie
830,Lorenzo Balducci
831,Lola Dueñas
832,David Faustino
833,Coolio
834,Craig Littler
835,Sid Haig
836,Charlie Dell
837,Susan Pratt
838,Clancy Brown
839,Lucille Bliss
840,Leeanna Walsman
841,David Dial
842,Barbara Clifford
843,John Whiting
844,Risha Denney
845,Tae-hyun Cha
846,Chae-moo Im
847,So-yeon Lee
848,Seok-yong Jeong
849,Yuriko Ishida
850,David Itô
851,Vanness Wu
852,Hyun-joo Kim
853,Shaun Tam
854,Andy On
855,Patsy Kelly
856,Jack Haley
857,Rosina Lawrence
858,Mischa Auer
859,Ryûnosuke Kamiki
860,Kyôka Suzuki
861,Genzô Wakayama
862,Yô Ôizumi
863,Joanne Vannicola
864,Lawrence Bayne
865,Kathleen Laskey
866,Stephanie Anne Mills
867,Cynthia Preston
868,Emily Bader
869,Robert Scott Wilson
870,Jordan Doww
871,Peter Barton
872,Louis Gossett Jr.
873,Amy Steel
874,James Karen
875,Alexandra Paul
876,William R. Moses
877,Ryô Horikawa
878,Vern Yip
879,Clive Pearse
880,Martha McCully
881,Cynthia Rowley
882,Yun-Fat Chow
883,Eric Tsang
884,Maggie Cheung
885,Pak-Cheung Chan
886,Clint Bajakian
887,Ronn Brown
888,Ed McMahon
889,Sam Riddle
890,Arsenio Hall
891,Durell Coleman
892,Bethany Richards
893,Nick Cornish
894,Meghan Ory
895,Bill Fagerbakke
896,Cameron Diskin
897,Catherine Carlen
898,Toni Wynne
899,Ed O'Ross
900,Vili Saarela
901,Olavi Angervo
902,Pihla Viitala
903,Antti Luusuaniemi
904,Ciarán McMenamin
905,Simone Lahbib
906,Gerard Butler
907,Keith Allen
908,Steve Malpass
909,Estelle Ellis
910,Kevin Bayliss
911,Chris Seavor
912,Catherine Taber
913,Brooke Burke-Charvet
914,Gilby Clarke
915,Storm Large
916,Tommy Lee
917,Clive Revill
918,Erik Bauersfeld
919,Dan Ellis
920,Sindy Faraguna
921,Nathan Durec
922,Nick Windebank
923,Charles Martinet
924,Michael Gough
925,Josh Groban
926,Kesha
927,Ludacris
928,Brad Paisley
929,John Glenn
930,Gus Grissom
931,Taís Araújo
932,Milhem Cortaz
933,Ana Couto
934,Chico Díaz
935,Roddy McDowall
936,Stella Stevens
937,Rebecca Budig
938,Kenn Scott
939,Sean Young
940,Perry King
941,Priscilla Barnes
942,David Groh
943,Natasa Gollová
944,Oldrich Nový
945,Adina Mandlová
946,Ella Nollová
947,Denise Crosby
948,Kirk Cameron
949,Chelsea Noble
950,J.T. Walsh
951,Ned Eisenberg
952,Claude Brasseur
953,Fleur Lise Heuet
954,Antoine Berry
955,Aris Juson
956,Deborah Lee Smith
957,Paul Dobson
958,Daniel Riordan
959,Doug Boyd
960,J.J. Abrams
961,Chris Clarke
962,Rafael Alencar
963,Mark Bessenger
964,Laurie Betito
965,Duncan Black
966,Heidi Klum
967,Tim Gunn
968,Michael Kors
969,Nina Garcia
970,Hank Azaria
971,Greg Camp
972,Dane Cook
973,Paul De Lisle
974,Jeremy Bulloch
975,Michael Carter
976,Linda Darnell
977,John Payne
978,Roland Young
979,Charlotte Greenwood
980,Leslie Cheung
981,Anita Yuen
982,Ching Wan Lau
983,Moses Chan
984,George Henry Horton
985,David Anthony Pizzuto
986,David Sobolov
987,Frank Klepacki
988,Jamison Jones
989,Gary Martinez
990,C. Andrew Nelson
991,Yu Asakawa
992,Isshin Chiba
993,Atsuko Enomoto
994,Sôichirô Hoshi
995,Johnny Depp
996,Fran Drescher
997,Janne Torssonen
998,Antti Keskinen
999,Bill Farmer
1000,Tony Pope
1001,Stella Kae
1002,Theodore Leaf
1003,Nicole Richie
1004,Jessica Simpson
1005,Paul Mirkovich
1006,Dominic Armato
1007,Julianne Buescher
1008,Issaka Sawadogo
1009,Chloé Bourgeois
1010,Yassine Fadel
1011,Nicole-Sylvie Lagarde
1012,Ted Danson
1013,Joan Collins
1014,Kenny G
1015,John P. Ryan
1016,Michael St. Gerard
1017,Maureen Teefy
1018,Dana Dantine
1019,Lily Franky
1020,Kazuya Kamenashi
1021,Ai Hashimoto
1022,Tomoko Nakajima
1023,Sandy Duncan
1024,Tony Roberts
1025,Todd Susman
1026,Elizabeth Allen
1027,Eric Braun
1028,Jade Carter
1029,Max Freeman
1030,Dwight Schultz
1031,Martha Hackett
1032,Jonathan Del Arco
1033,David Calder
1034,Erick Ray Evans
1035,Trevor Cooper
1036,Linda Newton
1037,Jenna Jameson
1038,Briana Banks
1039,Marilyn Chambers
1040,Dennis Holahan
1041,Sydney Penny
1042,Rosie Marcel
1043,Ricky Paull Goldin
1044,Denica Fairman
1045,Yûji Oda
1046,Yoshiki Arizono
1047,Bengaru
1048,Lauren Bacall
1049,Anthony Quinn
1050,Jean-Pierre Aumont
1051,Lila Kedrova
1052,John Matthew
1053,Dean Devlin
1054,Ridley Scott
1055,Lawrence Kasdan
1056,Mark A. Altman
1057,John Barrowman
1058,Dennis Hopper
1059,Terrance Robay
1060,Ramona Sweeny
1061,David Hess
1062,Christy Canyon
1063,Andrea Lowell
1064,Jim Powers
1065,Masaya Matsukaze
1066,Mai Nakahara
1067,Akiko Kimura
1068,Mary Dilts
1069,Connie Hall
1070,Elsa Martinelli
1071,Robert Woods
1072,George Eastman
1073,Francesca Righini
1074,Anna Akana
1075,Tim McKernan
1076,Eric Carrasco
1077,Patrick Sullivan
1078,Daws Butler
1079,Henry Corden
1080,Georgi Irene
1081,Britney Spears
1082,Lisa Harrow
1083,Christian Quadflieg
1084,Christiane Krüger
1085,Judy Geeson
1086,Howard Duff
1087,Lita Baron
1088,Bill Williams
1089,Douglas Fowley
1090,Brett Donowho
1091,Julianna Robinson
1092,Patricia Skeriotis
1093,Chuck Beyer
1094,Nicole Gläser
1095,Monique Gläser
1096,Jeanine Gläser
1097,Christopher Schöps
1098,Hugh Laurie
1099,Barbara Windsor
1100,Mark Williams
1101,Henry Cherrytree
1102,Julia Eringer
1103,Josh Mann
1104,Sarah Rochelle
1105,Alain Azoulay
1106,Noel Braham
1107,Pokey Spears
1108,Georginna Savoye
1109,Bria Roberts
1110,Sam Anderson
1111,Obba Babatundé
1112,Steve Ballantine
1113,Dan Barton
1114,Robert H. Justman
1115,Lombardo Boyar
1116,Molly Burnett
1117,Chris Coppola
1118,Christian Campbell
1119,Brooke White
1120,Michael Barbuto
1121,Mercedes Ruehl
1122,Diedrich Bader
1123,Oakley Bull
1124,Tyreese Burnett
1125,Chloe Coleman
1126,Maisa Silva
1127,Mel Maia
1128,Klara Castanho
1129,Victor Aguiar
1130,Barbara Bush
1131,George Bush
1132,George W. Bush
1133,Anastasia Brown
1134,Jewel Kilcher
1135,John Rich
1136,Jeffrey Steele
1137,Édith Piaf
1138,Marcel Herrand
1139,Jules Berry
1140,Serge Reggiani
1141,Dion Johnstone
1142,Elena V. Wolfe
1143,Tomaso Sanelli
1144,Siena Agudong
1145,Gyu-pil Go
1146,Jayaram
1147,Mukesh
1148,Rachana Narayanankutty
1149,Pooja Ramachandran
1150,John de Lancie
1151,Barry Lynch
1152,John Cothran
1153,Marnie McPhail
1154,Masasa Moyo
1155,Sterling James
1156,Roger Jackson
1157,Jason Alexander
1158,Jeff Walters
1159,David Carty
1160,Michael Fleming
1161,John Schuermann
1162,Judi M. Durand
1163,Paul Eckstein
1164,Erin Ashe
1165,Majel Barrett
1166,Laila Berzins
1167,Erik Braa
1168,Eric Benz
1169,Gabriel Andrade
1170,Melanie Wichterich
1171,Thorsten Feller
1172,Rider
1173,Dave Hoffman
1174,Marc D. Rayman
1175,Michael Dennin
1176,John Goodson
1177,Tiina Björkman
1178,Pirkko Hämäläinen
1179,Soli Labbart
1180,Hannu Lauri
1181,Ashley Parker Angel
1182,Rhonda Gibson
1183,Jackie Powers
1184,Nancy Davis
1185,Toshiyuki Nishida
1186,Tetsuji Tamayama
1187,Umika Kawashima
1188,Kimiko Yo
1189,John DiMaggio
1190,Dana Snyder
1191,Montse Hernandez
1192,Peter Jackson
1193,Danny Bonaduce
1194,Marki Costello
1195,Melissa Brasselle
1196,Gian DiFranco
1197,Juan Carlos Romeu
1198,Helena Lecumberri
1199,Alejandro Ribelles
1200,Xavier Bertran
1201,Rodrigo Arijon
1202,Otávio Augusto
1203,Renata Bastos
1204,Andrea Beltrão
1205,Gerardo Albarracín
1206,Gabriela Bertolone
1207,Rubén Fleitas
1208,Silvia Gallegos
1209,Ben Burtt
1210,Leo Carrillo
1211,The Debutantes
1212,Eduardo Durant
1213,Eduardo Durant's Rhumba Band
1214,Sonja Henie
1215,Richard Greene
1216,Joan Davis
1217,Cesar Romero
1218,David Niven
1219,Dick Powell
1220,Charles Boyer
1221,Ida Lupino
1222,Stefan Raab
1223,Frank Buschmann
1224,Steven Gätjen
1225,Kaitlyn Maher
1226,Brian Hull
1227,David DeLuise
1228,Sacha Bourdo
1229,Patrick Chauvel
1230,Philippe Caubère
1231,Hanns Zischler
1232,George Fisher
1233,Rosemarie Stack
1234,Paula Raymond
1235,Amanda Blake
1236,Rick Berman
1237,Chris Black
1238,Bobbie Block
1239,Jeff Coopwood
1240,Justin Lee Collins
1241,Seth Bauer
1242,Jack Smith
1243,Jerry Sims
1244,Gib Taylor
1245,Bill Carpenter
1246,Amanda Moody
1247,Gregg Berger
1248,Rudi Airisto
1249,James Gleason
1250,Obata Yoko
1251,Atsuko Mine
1252,Naoki Tatsuta
1253,Yû Mizushima
1254,Rod Steiger
1255,Louise Fletcher
1256,Lou Jacobi
1257,Brett Marx
1258,Rudy Moca
1259,Theo Marton
1260,Dan Radulescu
1261,Nicu Mihoc
1262,Art Douglas
1263,Matthew C. Egan
1264,Peter Genovese
1265,Russell Howell
1266,Jason Brannon
1267,Jamie Costa
1268,Tommy Snider
1269,Maxine Phoenix
1270,Audie Rick
1271,Eddie Cantor
1272,Tae-woong Eom
1273,Min-jun Kim
1274,Yi-hyeon So
1275,Jin-geun Kim
1276,Noah Huntley
1277,Danny Austin
1278,Alexa Cruz
1279,Porno Dan
1280,Cornel Wilde
1281,Leslie Linder
1282,Jean Wallace
1283,Herbert Lom
1284,Brett Bower
1285,Jennifer Kristin
